timestamp_utc,seq,apid,battery_V,panel_temp_C,solar_mA,adcs_mode,rw_rpm,rssi_dBm,orbit_num,fault_flag,q1,q2,cpu_temp_C
2025-11-15T08:42:45.600000,214,0x0C3,3.413,23.68,986,Fine,3109,-108.9,43322,0,0.977189,0.21237,36.78
2025-11-15T08:42:46,215,0x0C3,3.409,23.83,984,Standby,3108,-110.6,43322,0,0.976976,0.213347,36.7
2025-11-15T08:42:46.400000,216,0x0C3,3.406,23.98,982,Coarse,3107,-112.4,43322,0,0.976763,0.214324,36.62
2025-11-15T08:42:46.800000,217,0x0C3,3.403,24.12,979,Sun,3106,-114.3,43322,0,0.976548,0.215301,36.53
2025-11-15T08:42:47.200000,218,0x0C3,3.401,24.27,977,Fine,3106,-116.2,43322,0,0.976332,0.216277,36.44
2025-11-15T08:42:47.600000,219,0x0C3,3.4,24.41,974,Standby,3105,-118.2,43322,0,0.976115,0.217254,36.35
2025-11-15T08:42:48,220,0x0C3,3.4,24.56,972,Coarse,3104,-120.2,43322,0,0.975897,0.21823,36.25
2025-11-15T08:42:48.400000,221,0x0C3,3.4,24.7,969,Sun,3104,-122.2,43322,0,0.975679,0.219205,36.16
2025-11-15T08:42:48.800000,222,0x0C3,3.402,24.84,966,Fine,3103,-124.1,43322,0,0.975459,0.220181,36.05
2025-11-15T08:42:49.200000,223,0x0C3,3.404,24.98,963,Standby,3103,-126.1,43322,0,0.975238,0.221156,35.95
2025-11-15T08:42:49.600000,224,0x0C3,3.406,25.12,961,Coarse,3102,-128.0,43322,0,0.975017,0.222131,35.84
2025-11-15T08:42:50,225,0x0C3,3.41,25.25,958,Sun,3102,-129.7,43322,0,0.974794,0.223106,35.74
2025-11-15T08:42:50.400000,226,0x0C3,3.414,25.38,955,Fine,3101,-131.4,43322,0,0.974571,0.224081,35.63
2025-11-15T08:42:50.800000,227,0x0C3,3.419,25.51,952,Standby,3101,-133.0,43322,0,0.974346,0.225056,35.51
2025-11-15T08:42:51.200000,228,0x0C3,3.424,25.64,950,Coarse,3101,-134.5,43322,0,0.97412,0.22603,35.4
2025-11-15T08:42:51.600000,229,0x0C3,3.43,25.77,947,Sun,3100,-135.8,43322,0,0.973894,0.227004,35.29
2025-11-15T08:42:52,230,0x0C3,3.437,25.89,944,Fine,3100,-136.9,43322,0,0.973666,0.227978,35.17
2025-11-15T08:42:52.400000,231,0x0C3,3.445,26.01,942,Standby,3100,-137.9,43322,0,0.973438,0.228951,35.05
2025-11-15T08:42:52.800000,232,0x0C3,3.453,26.13,939,Coarse,3100,-138.7,43322,0,0.973208,0.229924,34.93
2025-11-15T08:42:53.200000,233,0x0C3,3.462,26.25,937,Sun,3100,-139.3,43322,0,0.972978,0.230897,34.81
2025-11-15T08:42:53.600000,234,0x0C3,3.471,26.36,935,Fine,3100,-139.7,43322,0,0.972747,0.23187,34.69
2025-11-15T08:42:54,235,0x0C3,3.481,26.47,932,Standby,3100,-140.0,43322,0,0.972514,0.232843,34.57
2025-11-15T08:42:54.400000,236,0x0C3,3.492,26.58,930,Coarse,3100,-140.0,43322,0,0.972281,0.233815,34.45
2025-11-15T08:42:54.800000,237,0x0C3,3.503,26.68,929,Sun,3100,-139.8,43322,0,0.972047,0.234788,34.33
2025-11-15T08:42:55.200000,238,0x0C3,3.515,26.78,927,Fine,3100,-139.4,43322,0,0.971811,0.235759,34.21
2025-11-15T08:42:55.600000,239,0x0C3,3.527,26.88,925,Standby,3100,-138.9,43322,0,0.971575,0.236731,34.1
2025-11-15T08:42:56,240,0x0C3,3.539,26.97,924,Coarse,3100,-138.1,43322,0,0.971338,0.237703,33.98
2025-11-15T08:42:56.400000,241,0x0C3,3.552,27.06,923,Sun,3100,-137.2,43322,0,0.9711,0.238674,33.86
2025-11-15T08:42:56.800000,242,0x0C3,3.565,27.14,922,Fine,3100,-136.1,43322,0,0.970861,0.239645,33.74
2025-11-15T08:42:57.200000,243,0x0C3,3.579,27.23,921,Standby,3101,-134.8,43322,0,0.97062,0.240616,33.63
2025-11-15T08:42:57.600000,244,0x0C3,3.593,27.3,920,Coarse,3101,-133.4,43322,0,0.970379,0.241586,33.51
2025-11-15T08:42:58,245,0x0C3,3.607,27.38,920,Sun,3101,-131.8,43322,0,0.970137,0.242556,33.4
2025-11-15T08:42:58.400000,246,0x0C3,3.621,27.45,920,Fine,3102,-130.2,43322,0,0.969894,0.243526,33.29
2025-11-15T08:42:58.800000,247,0x0C3,3.636,27.52,920,Standby,3102,-128.4,43322,0,0.96965,0.244496,33.18
2025-11-15T08:42:59.200000,248,0x0C3,3.65,27.58,920,Coarse,3103,-126.5,43322,0,0.969405,0.245466,33.07
2025-11-15T08:42:59.600000,249,0x0C3,3.665,27.64,920,Sun,3103,-124.6,43322,0,0.969159,0.246435,32.97
2025-11-15T08:43:00,250,0x0C3,3.68,27.69,920,Fine,3104,-122.6,43322,0,0.968912,0.247404,32.87
2025-11-15T08:43:00.400000,251,0x0C3,3.695,27.74,921,Standby,3104,-120.7,43322,0,0.968665,0.248373,32.77
2025-11-15T08:43:00.800000,252,0x0C3,3.71,27.79,922,Coarse,3105,-118.7,43322,0,0.968416,0.249341,32.67
2025-11-15T08:43:01.200000,253,0x0C3,3.725,27.83,923,Sun,3105,-116.7,43322,0,0.968166,0.25031,32.58
2025-11-15T08:43:01.600000,254,0x0C3,3.74,27.86,924,Fine,3106,-114.7,43322,0,0.967915,0.251278,32.49
2025-11-15T08:43:02,255,0x0C3,3.755,27.9,926,Standby,3107,-112.8,43322,0,0.967663,0.252245,32.4
2025-11-15T08:43:02.400000,256,0x0C3,3.769,27.92,927,Coarse,3108,-111.0,43322,0,0.967411,0.253213,32.32
2025-11-15T08:43:02.800000,257,0x0C3,3.784,27.95,929,Sun,3109,-109.3,43322,0,0.967157,0.25418,32.24
2025-11-15T08:43:03.200000,258,0x0C3,3.798,27.97,931,Fine,3109,-107.6,43322,0,0.966902,0.255147,32.16
2025-11-15T08:43:03.600000,259,0x0C3,3.812,27.98,933,Standby,3110,-106.1,43322,0,0.966647,0.256114,32.09
2025-11-15T08:43:04,260,0x0C3,3.826,27.99,935,Coarse,3111,-104.7,43322,0,0.96639,0.257081,32.02
2025-11-15T08:43:04.400000,261,0x0C3,3.839,28.0,938,Sun,3112,-103.5,43322,0,0.966132,0.258047,31.95
2025-11-15T08:43:04.800000,262,0x0C3,3.853,28.0,940,Fine,3113,-102.5,43322,0,0.965874,0.259013,31.89
2025-11-15T08:43:05.200000,263,0x0C3,3.865,28.0,942,Standby,3114,-101.6,43322,0,0.965614,0.259979,31.83
2025-11-15T08:43:05.600000,264,0x0C3,3.878,27.99,945,Coarse,3115,-100.9,43322,0,0.965354,0.260944,31.78
2025-11-15T08:43:06,265,0x0C3,3.889,27.98,948,Sun,3116,-100.4,43322,0,0.965093,0.261909,31.73
2025-11-15T08:43:06.400000,266,0x0C3,3.901,27.96,950,Fine,3117,-100.1,43322,0,0.96483,0.262874,31.69
2025-11-15T08:43:06.800000,267,0x0C3,3.912,27.94,953,Standby,3119,-100.0,43322,0,0.964567,0.263839,31.65
2025-11-15T08:43:07.200000,268,0x0C3,3.922,27.91,956,Coarse,3120,-100.1,43322,0,0.964302,0.264803,31.61
2025-11-15T08:43:07.600000,269,0x0C3,3.932,27.88,959,Sun,3121,-100.4,43322,0,0.964037,0.265768,31.58
2025-11-15T08:43:08,270,0x0C3,3.941,27.85,962,Fine,3122,-100.9,43323,0,0.963771,0.266731,31.56
2025-11-15T08:43:08.400000,271,0x0C3,3.95,27.81,964,Standby,3124,-101.6,43323,0,0.963504,0.267695,31.54
2025-11-15T08:43:08.800000,272,0x0C3,3.958,27.77,967,Coarse,3125,-102.4,43323,0,0.963236,0.268658,31.52
2025-11-15T08:43:09.200000,273,0x0C3,3.965,27.72,970,Sun,3126,-103.5,43323,0,0.962966,0.269622,31.51
2025-11-15T08:43:09.600000,274,0x0C3,3.972,27.67,972,Fine,3128,-104.7,43323,0,0.962696,0.270584,31.5
2025-11-15T08:43:10,275,0x0C3,3.978,27.61,975,Standby,3129,-106.0,43323,0,0.962425,0.271547,31.5
2025-11-15T08:43:10.400000,276,0x0C3,3.983,27.55,978,Coarse,3130,-107.5,43323,0,0.962153,0.272509,31.5
2025-11-15T08:43:10.800000,277,0x0C3,3.988,27.49,980,Sun,3132,-109.1,43323,0,0.96188,0.273471,31.51
2025-11-15T08:43:11.200000,278,0x0C3,3.992,27.42,982,Fine,3133,-110.9,43323,0,0.961606,0.274433,31.52
2025-11-15T08:43:11.600000,279,0x0C3,3.995,27.35,985,Standby,3135,-112.7,43323,0,0.961331,0.275394,31.54
2025-11-15T08:43:12,280,0x0C3,3.997,27.27,987,Coarse,3136,-114.6,43323,0,0.961055,0.276356,31.56
2025-11-15T08:43:12.400000,281,0x0C3,3.999,27.19,989,Sun,3138,-116.5,43323,0,0.960779,0.277317,31.59
2025-11-15T08:43:12.800000,282,0x0C3,4.0,27.11,991,Fine,3140,-118.5,43323,0,0.960501,0.278277,31.62
2025-11-15T08:43:13.200000,283,0x0C3,4.0,27.02,992,Standby,3141,-120.5,43323,0,0.960222,0.279238,31.66
2025-11-15T08:43:13.600000,284,0x0C3,3.999,26.93,994,Coarse,3143,-122.5,43323,0,0.959942,0.280198,31.7
2025-11-15T08:43:14,285,0x0C3,3.998,26.84,995,Sun,3144,-124.5,43323,0,0.959662,0.281157,31.74
2025-11-15T08:43:14.400000,286,0x0C3,3.996,26.74,996,Fine,3146,-126.4,43323,0,0.95938,0.282117,31.79
2025-11-15T08:43:14.800000,287,0x0C3,3.993,26.64,997,Standby,3148,-128.3,43323,0,0.959097,0.283076,31.85
2025-11-15T08:43:15.200000,288,0x0C3,3.99,26.53,998,Coarse,3150,-130.0,43323,0,0.958814,0.284035,31.9
2025-11-15T08:43:15.600000,289,0x0C3,3.985,26.43,999,Sun,3151,-131.7,43323,0,0.958529,0.284994,31.97
2025-11-15T08:43:16,290,0x0C3,3.98,26.31,999,Fine,3153,-133.3,43323,0,0.958244,0.285952,32.03
2025-11-15T08:43:16.400000,291,0x0C3,3.975,26.2,999,Standby,3155,-134.7,43323,1,0.957957,0.28691,32.1
2025-11-15T08:43:16.800000,292,0x0C3,3.968,26.08,999,Coarse,3157,-136.0,43323,0,0.95767,0.287868,32.18
2025-11-15T08:43:17.200000,293,0x0C3,3.961,25.96,999,Sun,3158,-137.1,43323,0,0.957382,0.288826,32.25
2025-11-15T08:43:17.600000,294,0x0C3,3.954,25.84,999,Fine,3160,-138.1,43323,0,0.957092,0.289783,32.33
2025-11-15T08:43:18,295,0x0C3,3.945,25.72,998,Standby,3162,-138.8,43323,0,0.956802,0.29074,32.42
2025-11-15T08:43:18.400000,296,0x0C3,3.936,25.59,998,Coarse,3164,-139.4,43323,0,0.956511,0.291697,32.51
2025-11-15T08:43:18.800000,297,0x0C3,3.927,25.46,997,Sun,3166,-139.8,43323,0,0.956219,0.292653,32.6
2025-11-15T08:43:19.200000,298,0x0C3,3.917,25.33,996,Fine,3168,-140.0,43323,0,0.955926,0.293609,32.69
2025-11-15T08:43:19.600000,299,0x0C3,3.906,25.2,994,Standby,3170,-140.0,43323,0,0.955632,0.294565,32.79
2025-11-15T08:43:20,300,0x0C3,3.895,25.06,993,Coarse,3172,-139.8,43323,0,0.955336,0.29552,32.89
2025-11-15T08:43:20.400000,301,0x0C3,3.883,24.92,991,Sun,3173,-139.4,43323,0,0.95504,0.296475,32.99
2025-11-15T08:43:20.800000,302,0x0C3,3.871,24.78,990,Fine,3175,-138.8,43323,0,0.954744,0.29743,33.1
2025-11-15T08:43:21.200000,303,0x0C3,3.859,24.64,988,Standby,3177,-138.0,43323,0,0.954446,0.298385,33.2
2025-11-15T08:43:21.600000,304,0x0C3,3.846,24.5,986,Coarse,3179,-137.0,43323,0,0.954147,0.299339,33.31
2025-11-15T08:43:22,305,0x0C3,3.833,24.36,983,Sun,3181,-135.9,43323,0,0.953847,0.300293,33.43
2025-11-15T08:43:22.400000,306,0x0C3,3.819,24.21,981,Fine,3183,-134.6,43323,0,0.953546,0.301247,33.54
2025-11-15T08:43:22.800000,307,0x0C3,3.805,24.07,979,Standby,3185,-133.1,43323,0,0.953244,0.3022,33.65
2025-11-15T08:43:23.200000,308,0x0C3,3.791,23.92,976,Coarse,3187,-131.6,43323,0,0.952942,0.303153,33.77
2025-11-15T08:43:23.600000,309,0x0C3,3.777,23.77,974,Sun,3189,-129.9,43323,0,0.952638,0.304106,33.89
2025-11-15T08:43:24,310,0x0C3,3.762,23.62,971,Fine,3191,-128.1,43323,0,0.952334,0.305059,34.0
2025-11-15T08:43:24.400000,311,0x0C3,3.747,23.47,968,Standby,3193,-126.2,43323,0,0.952028,0.306011,34.12
2025-11-15T08:43:24.800000,312,0x0C3,3.732,23.32,966,Coarse,3195,-124.3,43323,0,0.951722,0.306963,34.24
2025-11-15T08:43:25.200000,313,0x0C3,3.717,23.17,963,Sun,3197,-122.3,43323,0,0.951414,0.307914,34.36
2025-11-15T08:43:25.600000,314,0x0C3,3.702,23.02,960,Fine,3199,-120.3,43323,0,0.951106,0.308866,34.48
2025-11-15T08:43:26,315,0x0C3,3.687,22.87,957,Standby,3201,-118.3,43323,0,0.950796,0.309816,34.6
2025-11-15T08:43:26.400000,316,0x0C3,3.672,22.72,954,Coarse,3203,-116.3,43323,0,0.950486,0.310767,34.72
2025-11-15T08:43:26.800000,317,0x0C3,3.658,22.57,952,Sun,3205,-114.4,43323,0,0.950175,0.311717,34.84
2025-11-15T08:43:27.200000,318,0x0C3,3.643,22.43,949,Fine,3207,-112.5,43323,0,0.949863,0.312667,34.96
2025-11-15T08:43:27.600000,319,0x0C3,3.628,22.28,946,Standby,3209,-110.7,43323,0,0.94955,0.313617,35.08
2025-11-15T08:43:28,320,0x0C3,3.614,22.13,944,Coarse,3211,-109.0,43323,0,0.949235,0.314567,35.19
2025-11-15T08:43:28.400000,321,0x0C3,3.599,21.98,941,Sun,3213,-107.4,43323,0,0.94892,0.315516,35.31
2025-11-15T08:43:28.800000,322,0x0C3,3.585,21.83,939,Fine,3215,-105.9,43323,0,0.948604,0.316464,35.43
2025-11-15T08:43:29.200000,323,0x0C3,3.572,21.69,936,Standby,3217,-104.5,43323,0,0.948287,0.317413,35.54
2025-11-15T08:43:29.600000,324,0x0C3,3.558,21.55,934,Coarse,3219,-103.3,43323,0,0.94797,0.318361,35.65
2025-11-15T08:43:30,325,0x0C3,3.545,21.4,932,Sun,3221,-102.3,43323,0,0.947651,0.319309,35.76
2025-11-15T08:43:30.400000,326,0x0C3,3.533,21.26,930,Fine,3223,-101.5,43323,0,0.947331,0.320256,35.87
2025-11-15T08:43:30.800000,327,0x0C3,3.52,21.12,928,Standby,3225,-100.8,43323,0,0.94701,0.321203,35.97
2025-11-15T08:43:31.200000,328,0x0C3,3.509,20.98,927,Coarse,3227,-100.3,43323,0,0.946689,0.32215,36.08
2025-11-15T08:43:31.600000,329,0x0C3,3.497,20.85,925,Sun,3229,-100.1,43323,0,0.946366,0.323097,36.18
2025-11-15T08:43:32,330,0x0C3,3.486,20.71,924,Fine,3231,-100.0,43323,0,0.946042,0.324043,36.28
2025-11-15T08:43:32.400000,331,0x0C3,3.476,20.58,923,Standby,3233,-100.1,43323,0,0.945718,0.324989,36.37
2025-11-15T08:43:32.800000,332,0x0C3,3.466,20.45,922,Coarse,3234,-100.5,43323,0,0.945392,0.325934,36.46
2025-11-15T08:43:33.200000,333,0x0C3,3.457,20.32,921,Sun,3236,-101.0,43323,0,0.945066,0.32688,36.55
2025-11-15T08:43:33.600000,334,0x0C3,3.449,20.2,920,Fine,3238,-101.7,43323,0,0.944739,0.327825,36.64
2025-11-15T08:43:34,335,0x0C3,3.441,20.07,920,Standby,3240,-102.6,43323,0,0.94441,0.328769,36.72
2025-11-15T08:43:34.400000,336,0x0C3,3.434,19.95,920,Coarse,3242,-103.6,43323,0,0.944081,0.329713,36.8
2025-11-15T08:43:34.800000,337,0x0C3,3.427,19.84,920,Sun,3244,-104.9,43323,0,0.943751,0.330657,36.88
2025-11-15T08:43:35.200000,338,0x0C3,3.421,19.72,920,Fine,3245,-106.3,43323,0,0.94342,0.331601,36.95
2025-11-15T08:43:35.600000,339,0x0C3,3.416,19.61,920,Standby,3247,-107.8,43323,0,0.943088,0.332544,37.01
2025-11-15T08:43:36,340,0x0C3,3.412,19.5,921,Coarse,3249,-109.4,43323,0,0.942755,0.333487,37.08
2025-11-15T08:43:36.400000,341,0x0C3,3.408,19.4,921,Sun,3251,-111.2,43323,0,0.942421,0.33443,37.14
2025-11-15T08:43:36.800000,342,0x0C3,3.405,19.29,922,Fine,3252,-113.0,43323,0,0.942086,0.335372,37.19
2025-11-15T08:43:37.200000,343,0x0C3,3.402,19.19,923,Standby,3254,-114.9,43323,0,0.94175,0.336314,37.24
2025-11-15T08:43:37.600000,344,0x0C3,3.401,19.1,925,Coarse,3256,-116.9,43323,0,0.941413,0.337255,37.29
2025-11-15T08:43:38,345,0x0C3,3.4,19.01,926,Sun,3257,-118.9,43323,0,0.941075,0.338197,37.33
2025-11-15T08:43:38.400000,346,0x0C3,3.4,18.92,928,Fine,3259,-120.8,43323,0,0.940737,0.339138,37.37
2025-11-15T08:43:38.800000,347,0x0C3,3.401,18.83,930,Standby,3261,-122.8,43323,0,0.940397,0.340078,37.4
2025-11-15T08:43:39.200000,348,0x0C3,3.402,18.75,932,Coarse,3262,-124.8,43323,0,0.940057,0.341018,37.43
2025-11-15T08:43:39.600000,349,0x0C3,3.404,18.67,934,Sun,3264,-126.7,43323,0,0.939715,0.341958,37.45
2025-11-15T08:43:40,350,0x0C3,3.407,18.6,936,Fine,3265,-128.6,43323,0,0.939373,0.342898,37.47
2025-11-15T08:43:40.400000,351,0x0C3,3.411,18.53,938,Standby,3267,-130.3,43323,0,0.939029,0.343837,37.49
2025-11-15T08:43:40.800000,352,0x0C3,3.415,18.47,941,Coarse,3268,-132.0,43323,0,0.938685,0.344776,37.5
2025-11-15T08:43:41.200000,353,0x0C3,3.42,18.41,943,Sun,3270,-133.5,43323,0,0.93834,0.345714,37.5
2025-11-15T08:43:41.600000,354,0x0C3,3.426,18.35,946,Fine,3271,-134.9,43323,0,0.937994,0.346653,37.5
2025-11-15T08:43:42,355,0x0C3,3.433,18.3,948,Standby,3272,-136.2,43323,0,0.937646,0.34759,37.49
2025-11-15T08:43:42.400000,356,0x0C3,3.44,18.25,951,Coarse,3274,-137.3,43323,0,0.937298,0.348528,37.48
2025-11-15T08:43:42.800000,357,0x0C3,3.448,18.2,954,Sun,3275,-138.2,43323,0,0.936949,0.349465,37.47
2025-11-15T08:43:43.200000,358,0x0C3,3.456,18.16,957,Fine,3276,-138.9,43323,0,0.936599,0.350402,37.45
2025-11-15T08:43:43.600000,359,0x0C3,3.465,18.13,959,Standby,3278,-139.5,43323,0,0.936249,0.351338,37.43
2025-11-15T08:43:44,360,0x0C3,3.475,18.1,962,Coarse,3279,-139.8,43324,0,0.935897,0.352274,37.4
2025-11-15T08:43:44.400000,361,0x0C3,3.485,18.07,965,Sun,3280,-140.0,43324,0,0.935544,0.35321,37.36
2025-11-15T08:43:44.800000,362,0x0C3,3.496,18.05,968,Fine,3281,-139.9,43324,0,0.93519,0.354145,37.33
2025-11-15T08:43:45.200000,363,0x0C3,3.507,18.03,970,Standby,3282,-139.7,43324,0,0.934836,0.35508,37.28
2025-11-15T08:43:45.600000,364,0x0C3,3.519,18.01,973,Coarse,3283,-139.3,43324,0,0.93448,0.356015,37.24
2025-11-15T08:43:46,365,0x0C3,3.531,18.01,976,Sun,3285,-138.6,43324,0,0.934124,0.356949,37.18
2025-11-15T08:43:46.400000,366,0x0C3,3.543,18.0,978,Fine,3286,-137.8,43324,0,0.933766,0.357883,37.13
2025-11-15T08:43:46.800000,367,0x0C3,3.556,18.0,981,Standby,3287,-136.8,43324,0,0.933408,0.358817,37.07
2025-11-15T08:43:47.200000,368,0x0C3,3.57,18.0,983,Coarse,3288,-135.7,43324,0,0.933049,0.35975,37.0
2025-11-15T08:43:47.600000,369,0x0C3,3.583,18.01,985,Sun,3288,-134.3,43324,0,0.932688,0.360683,36.94
2025-11-15T08:43:48,370,0x0C3,3.597,18.03,987,Fine,3289,-132.9,43324,0,0.932327,0.361615,36.86
2025-11-15T08:43:48.400000,371,0x0C3,3.611,18.05,989,Standby,3290,-131.3,43324,0,0.931965,0.362548,36.79
2025-11-15T08:43:48.800000,372,0x0C3,3.626,18.07,991,Coarse,3291,-129.6,43324,0,0.931602,0.363479,36.71
2025-11-15T08:43:49.200000,373,0x0C3,3.641,18.09,993,Sun,3292,-127.8,43324,0,0.931238,0.364411,36.63
2025-11-15T08:43:49.600000,374,0x0C3,3.655,18.13,994,Fine,3293,-125.9,43324,0,0.930873,0.365342,36.54
2025-11-15T08:43:50,375,0x0C3,3.67,18.16,995,Standby,3293,-124.0,43324,0,0.930508,0.366273,36.45
2025-11-15T08:43:50.400000,376,0x0C3,3.685,18.2,997,Coarse,3294,-122.0,43324,0,0.930141,0.367203,36.36
2025-11-15T08:43:50.800000,377,0x0C3,3.7,18.25,998,Sun,3295,-120.0,43324,0,0.929773,0.368133,36.26
2025-11-15T08:43:51.200000,378,0x0C3,3.715,18.29,998,Fine,3295,-118.0,43324,0,0.929405,0.369062,36.16
2025-11-15T08:43:51.600000,379,0x0C3,3.73,18.35,999,Standby,3296,-116.0,43324,0,0.929035,0.369992,36.06
2025-11-15T08:43:52,380,0x0C3,3.745,18.4,999,Coarse,3296,-114.1,43324,0,0.928665,0.37092,35.96
2025-11-15T08:43:52.400000,381,0x0C3,3.76,18.46,999,Sun,3297,-112.2,43324,0,0.928293,0.371849,35.85
2025-11-15T08:43:52.800000,382,0x0C3,3.774,18.53,999,Fine,3297,-110.4,43324,0,0.927921,0.372777,35.75
2025-11-15T08:43:53.200000,383,0x0C3,3.789,18.6,999,Standby,3298,-108.7,43324,0,0.927548,0.373705,35.63
2025-11-15T08:43:53.600000,384,0x0C3,3.803,18.67,999,Coarse,3298,-107.1,43324,0,0.927174,0.374632,35.52
2025-11-15T08:43:54,385,0x0C3,3.817,18.75,998,Sun,3298,-105.6,43324,0,0.926798,0.375559,35.41
2025-11-15T08:43:54.400000,386,0x0C3,3.831,18.83,998,Fine,3299,-104.3,43324,0,0.926422,0.376486,35.29
2025-11-15T08:43:54.800000,387,0x0C3,3.844,18.91,997,Standby,3299,-103.2,43324,0,0.926045,0.377412,35.18
2025-11-15T08:43:55.200000,388,0x0C3,3.857,19.0,995,Coarse,3299,-102.2,43324,1,0.925668,0.378338,35.06
2025-11-15T08:43:55.600000,389,0x0C3,3.87,19.09,994,Sun,3299,-101.4,43324,0,0.925289,0.379263,34.94
2025-11-15T08:43:56,390,0x0C3,3.882,19.19,993,Fine,3299,-100.7,43324,0,0.924909,0.380188,34.82
2025-11-15T08:43:56.400000,391,0x0C3,3.893,19.29,991,Standby,3299,-100.3,43324,0,0.924528,0.381113,34.7
2025-11-15T08:43:56.800000,392,0x0C3,3.905,19.39,989,Coarse,3299,-100.0,43324,0,0.924147,0.382037,34.58
2025-11-15T08:43:57.200000,393,0x0C3,3.915,19.5,987,Sun,3299,-100.0,43324,0,0.923764,0.382961,34.46
2025-11-15T08:43:57.600000,394,0x0C3,3.925,19.61,985,Fine,3299,-100.2,43324,0,0.923381,0.383885,34.34
2025-11-15T08:43:58,395,0x0C3,3.935,19.72,983,Standby,3299,-100.5,43324,0,0.922997,0.384808,34.22
2025-11-15T08:43:58.400000,396,0x0C3,3.944,19.83,981,Coarse,3299,-101.1,43324,0,0.922611,0.385731,34.11
2025-11-15T08:43:58.800000,397,0x0C3,3.953,19.95,978,Sun,3299,-101.8,43324,0,0.922225,0.386653,33.99
2025-11-15T08:43:59.200000,398,0x0C3,3.96,20.07,976,Fine,3299,-102.7,43324,0,0.921838,0.387575,33.87
2025-11-15T08:43:59.600000,399,0x0C3,3.967,20.19,973,Standby,3299,-103.8,43324,0,0.92145,0.388497,33.75
2025-11-15T08:44:00,400,0x0C3,3.974,20.32,970,Coarse,3298,-105.1,43324,0,0.921061,0.389418,33.64
2025-11-15T08:44:00.400000,401,0x0C3,3.98,20.44,968,Sun,3298,-106.5,43324,0,0.920671,0.390339,33.52
2025-11-15T08:44:00.800000,402,0x0C3,3.985,20.57,965,Fine,3298,-108.0,43324,0,0.92028,0.39126,33.41
2025-11-15T08:44:01.200000,403,0x0C3,3.989,20.71,962,Standby,3297,-109.7,43324,0,0.919889,0.39218,33.3
2025-11-15T08:44:01.600000,404,0x0C3,3.993,20.84,959,Coarse,3297,-111.5,43324,0,0.919496,0.393099,33.19
2025-11-15T08:44:02,405,0x0C3,3.996,20.98,956,Sun,3296,-113.3,43324,0,0.919102,0.394019,33.08
2025-11-15T08:44:02.400000,406,0x0C3,3.998,21.12,954,Fine,3296,-115.2,43324,0,0.918708,0.394938,32.98
2025-11-15T08:44:02.800000,407,0x0C3,3.999,21.26,951,Standby,3295,-117.2,43324,0,0.918313,0.395856,32.88
2025-11-15T08:44:03.200000,408,0x0C3,4.0,21.4,948,Coarse,3295,-119.2,43324,0,0.917916,0.396774,32.78
2025-11-15T08:44:03.600000,409,0x0C3,4.0,21.54,946,Sun,3294,-121.2,43324,0,0.917519,0.397692,32.68
2025-11-15T08:44:04,410,0x0C3,3.999,21.68,943,Fine,3294,-123.2,43324,0,0.917121,0.398609,32.59
2025-11-15T08:44:04.400000,411,0x0C3,3.997,21.83,940,Standby,3293,-125.1,43324,0,0.916722,0.399526,32.49
2025-11-15T08:44:04.800000,412,0x0C3,3.995,21.98,938,Coarse,3292,-127.0,43324,0,0.916322,0.400443,32.41
2025-11-15T08:44:05.200000,413,0x0C3,3.992,22.12,936,Sun,3291,-128.9,43324,0,0.915921,0.401359,32.32
2025-11-15T08:44:05.600000,414,0x0C3,3.988,22.27,934,Fine,3291,-130.6,43324,0,0.915519,0.402275,32.24
2025-11-15T08:44:06,415,0x0C3,3.984,22.42,931,Standby,3290,-132.3,43324,0,0.915116,0.40319,32.16
2025-11-15T08:44:06.400000,416,0x0C3,3.979,22.57,930,Coarse,3289,-133.8,43324,0,0.914713,0.404105,32.09
2025-11-15T08:44:06.800000,417,0x0C3,3.973,22.72,928,Sun,3288,-135.1,43324,0,0.914308,0.405019,32.02
2025-11-15T08:44:07.200000,418,0x0C3,3.966,22.87,926,Fine,3287,-136.4,43324,0,0.913903,0.405933,31.96
2025-11-15T08:44:07.600000,419,0x0C3,3.959,23.02,925,Standby,3286,-137.4,43324,0,0.913496,0.406847,31.89
2025-11-15T08:44:08,420,0x0C3,3.951,23.17,923,Coarse,3285,-138.3,43324,0,0.913089,0.40776,31.84
2025-11-15T08:44:08.400000,421,0x0C3,3.942,23.32,922,Sun,3284,-139.0,43324,0,0.912681,0.408673,31.78
2025-11-15T08:44:08.800000,422,0x0C3,3.933,23.47,921,Fine,3283,-139.6,43324,0,0.912272,0.409586,31.74
2025-11-15T08:44:09.200000,423,0x0C3,3.924,23.62,921,Standby,3282,-139.9,43324,0,0.911862,0.410498,31.69
2025-11-15T08:44:09.600000,424,0x0C3,3.913,23.77,920,Coarse,3281,-140.0,43324,0,0.911451,0.41141,31.65
2025-11-15T08:44:10,425,0x0C3,3.903,23.91,920,Sun,3279,-139.9,43324,0,0.911039,0.412321,31.62
2025-11-15T08:44:10.400000,426,0x0C3,3.891,24.06,920,Fine,3278,-139.6,43324,0,0.910626,0.413232,31.59
2025-11-15T08:44:10.800000,427,0x0C3,3.879,24.21,920,Standby,3277,-139.2,43324,0,0.910212,0.414142,31.56
2025-11-15T08:44:11.200000,428,0x0C3,3.867,24.35,920,Coarse,3276,-138.5,43324,0,0.909798,0.415052,31.54
